time;x1;y1;x2;y2
71.466261;213;180;211;180
71.497955;213;180;211;180
71.529755;213;179;210;181
71.565774;212;180;210;180
71.597777;212;179;209;181
71.629810;212;179;209;180
71.665825;214;171;208;181
71.697918;213;171;208;181
71.729794;213;171;207;182
71.762029;212;171;207;182
71.797868;212;171;207;182
71.829816;211;171;206;183
71.861912;211;171;206;184
71.898465;213;164;205;184
71.929835;215;156;205;185
71.961770;213;157;203;185
71.998246;212;156;202;184
72.030163;211;156;201;184
72.061772;210;156;200;184
72.097850;209;157;198;184
72.129800;207;158;197;185
72.162162;206;158;195;186
72.197848;204;159;194;186
72.229728;203;159;193;185
72.261779;202;160;192;185
72.293775;200;162;191;186
72.329808;199;162;190;186
72.361757;198;163;189;186
72.393774;197;163;188;187
72.429890;196;163;187;187
72.461812;195;164;186;187
72.493851;194;164;185;188
72.529816;193;164;185;188
72.562969;193;165;185;188
72.593754;192;165;184;188
72.629762;192;165;184;188
72.661854;192;165;183;189
72.693903;191;165;182;189
72.729860;191;166;182;189
72.761739;191;166;182;189
72.793959;191;166;182;190
72.829883;191;166;182;189
72.862001;191;166;181;196
72.894866;191;166;181;193
72.925951;191;167;181;193
72.961752;191;167;181;191
72.994160;190;167;182;190
73.025833;190;167;181;191
73.061807;190;167;181;191
73.093752;190;167;180;194
73.125821;189;167;180;195
73.161876;189;167;179;198
73.193811;189;167;179;198
73.225912;188;167;180;191
73.261765;188;167;180;191
73.293925;188;168;180;191
73.325866;187;168;179;191
73.361931;187;168;179;191
73.393885;187;168;179;191
73.425873;186;168;179;190
73.457830;186;168;177;195
73.493887;185;168;178;191
73.525970;185;169;178;191
73.557846;185;169;178;190
73.593801;185;169;178;190
73.625791;184;169;178;190
73.657876;184;169;178;190
73.693806;184;169;178;190
73.725820;184;169;178;190
73.757868;185;169;178;190
73.793828;185;169;178;190
73.825811;185;169;178;191
73.857832;185;169;178;191
73.893907;185;169;178;191
73.925819;185;169;178;191
73.957804;185;169;178;191
73.989836;186;169;177;196
74.026311;186;169;178;195
74.057744;187;168;178;195
74.089875;187;168;178;196
74.125852;187;168;177;200
74.157787;188;168;179;195
74.189890;188;168;179;195
74.225874;188;168;179;195
74.258489;189;168;180;194
74.290633;189;167;180;194
74.326754;189;167;179;198
74.358328;190;167;179;198
74.390829;190;167;179;198
74.426260;190;167;180;198
74.457786;191;167;180;198
74.489801;191;167;180;197
74.525800;191;167;181;197
74.557780;191;167;181;197
74.589835;191;167;180;197
74.621841;191;167;180;197
74.657812;190;167;180;198
74.689818;190;167;180;198
74.721922;190;168;179;198
74.757786;189;168;179;198
74.789885;189;168;180;194
74.821820;189;168;180;195
74.857757;189;168;180;192
74.889823;189;168;179;195
74.922172;188;168;179;195
74.957757;188;168;179;195
74.989760;188;169;179;196
75.021795;188;169;179;196
75.058569;188;169;178;200
75.089859;188;169;178;201
75.121812;188;169;178;201
75.153790;188;169;178;201
75.189880;189;168;179;200
75.221821;190;168;181;192
75.253728;190;168;181;192
75.289818;191;168;182;191
75.321778;191;168;182;192
75.353858;191;168;182;192
75.389724;192;168;183;191
75.421761;192;168;183;191
75.454917;192;168;183;192
75.490925;192;169;183;193
75.522017;192;169;184;191
75.553943;192;170;184;192
75.590081;192;170;184;192
75.621785;192;171;184;192
75.653738;192;171;184;192
75.685776;192;171;184;192
75.722204;192;171;184;193
75.753759;192;171;184;193
75.785831;192;171;184;192
75.821963;193;169;185;191
75.853904;193;169;185;192
75.885931;193;169;185;191
75.921942;193;170;185;191
75.953792;193;170;185;192
75.985877;193;170;185;192
76.021974;192;170;185;192
76.053879;192;170;184;192
76.085814;191;170;184;191
76.121901;190;170;183;192
76.153854;189;170;182;193
76.185910;188;170;181;193
76.221840;187;171;180;193
76.253936;187;171;180;193
76.286502;186;171;180;193
76.317806;186;171;179;193
76.353829;186;171;179;193
76.386194;186;171;179;193
76.417807;186;171;179;193
76.453782;186;171;179;193
76.485924;185;171;178;193
76.517799;185;171;178;193
76.554010;185;171;178;194
76.585780;185;172;178;193
76.617830;185;172;178;194
76.653743;185;172;178;194
76.686187;185;172;178;194
76.717864;185;172;178;194
76.753783;185;172;178;194
76.786497;185;172;178;194
76.817802;185;172;178;194
76.849830;185;172;178;194
76.885745;185;172;178;194
76.917753;185;172;178;194
76.949801;185;172;178;194
76.985994;185;172;178;194
77.017963;185;172;178;194
77.049766;185;171;178;194
77.085958;185;171;178;194
77.117758;185;171;178;194
77.149832;185;171;178;193
77.185784;185;171;178;193
77.217861;185;171;178;193
77.249757;185;171;178;193
77.286040;184;171;178;193
77.318068;184;171;177;193
77.349793;184;171;177;193
77.381787;184;171;177;193
77.417926;184;171;177;193
77.449769;183;171;177;193
77.482170;183;171;176;193
77.518313;183;171;176;193
77.549777;183;171;176;193
77.581850;183;171;176;193
77.617765;183;171;176;193
77.649851;183;172;176;193
77.681777;183;172;176;193
77.717809;183;172;176;193
77.749753;183;172;176;193
77.781877;183;172;176;193
77.817815;183;172;176;194
77.849806;183;172;177;193
77.881743;184;172;177;194
77.917854;184;172;177;194
77.949768;184;172;177;194
77.981809;184;172;177;195
78.013785;184;172;177;194
78.050013;184;172;177;194
78.082237;184;172;177;194
78.114906;184;172;178;193
78.149726;184;172;177;194
78.181799;184;172;177;194
78.213771;184;172;177;194
78.249699;184;172;177;194
78.281768;184;172;177;194
78.313768;183;173;177;194
78.349850;183;173;176;195
78.381920;183;173;176;195
78.413914;183;173;176;195
78.450788;183;173;176;195
78.481815;182;173;176;195
78.513767;182;173;176;194
78.545817;182;173;175;195
78.581736;181;173;175;195
78.614015;181;173;174;195
78.645746;181;173;174;195
78.681774;180;173;174;195
78.713808;180;174;173;195
78.745797;180;174;173;195
78.781907;179;174;173;195
78.814212;179;174;172;196
78.845802;178;174;172;196
78.881943;178;174;172;196
78.913841;177;175;171;196
78.945829;177;175;171;196
78.982034;177;175;171;197
79.013761;176;175;170;197
79.046194;176;175;170;197
79.077740;176;175;170;197
79.113736;176;176;170;197
79.145799;176;176;170;197
79.177784;175;176;170;197
79.213958;175;176;170;196
79.245904;175;176;169;197
79.277991;175;176;169;197
79.313837;175;176;169;197
79.346033;175;176;169;198
79.377886;174;176;169;198
79.413858;174;176;168;198
79.445795;174;177;168;198
79.477735;174;177;168;198
79.513773;174;177;168;198
79.545792;173;177;168;198
79.577782;173;177;168;198
79.613901;173;177;168;198
79.645795;173;177;168;198
79.677811;173;177;168;198
79.709793;173;177;167;198
79.745733;173;177;167;198
79.777774;173;177;168;198
79.809759;173;177;168;198
79.845777;173;177;168;198
79.877784;173;177;168;198
79.909775;173;177;168;198
79.946334;174;177;168;198
79.978031;174;177;169;197
80.009813;174;177;169;198
80.046287;175;176;169;198
80.077962;175;176;169;198
80.110815;175;177;169;198
80.145817;175;177;170;198
80.178644;175;177;170;198
80.209772;176;176;170;198
80.241845;176;176;170;198
80.277869;176;176;170;198
80.309849;176;176;170;198
80.341797;176;176;170;198
80.377798;176;176;170;198
80.409882;176;176;170;198
80.441980;176;176;170;198
80.478229;176;176;170;198
80.509886;176;176;170;198
80.541789;175;176;170;197
80.577748;175;176;169;198
80.609772;175;176;169;198
80.641847;175;177;169;198
80.677882;175;177;169;198
80.709876;175;177;169;198
80.742624;175;177;169;198
80.774153;175;177;169;198
80.809841;175;176;169;198
80.841718;175;176;169;198
80.873725;175;176;170;198
80.909856;176;176;170;198
80.941763;176;176;170;198
80.973829;176;176;170;198
81.009741;176;176;171;197
81.041779;177;176;171;197
81.073786;177;176;171;197
81.109825;177;176;171;197
81.141795;178;176;172;197
81.173814;178;176;172;196
81.209898;178;176;172;197
81.241851;178;176;172;197
81.274089;179;175;173;197
81.309892;179;175;173;197
81.341822;179;175;173;196
81.373750;180;175;174;196
81.405757;180;174;174;195
81.441720;180;174;174;195
81.473782;181;174;174;196
81.505927;181;173;174;196
81.541878;181;173;175;195
81.574027;181;174;175;195
81.605862;181;174;175;195
81.641838;181;174;175;195
81.674789;181;174;175;195
81.705885;181;174;175;195
81.742002;181;174;174;196
81.773765;181;174;174;196
81.805824;181;174;174;196
81.841796;181;174;174;196
81.873827;181;174;174;196
81.905973;181;174;175;196
81.937953;181;174;174;196
81.973829;181;174;174;196
82.005847;181;175;174;196
82.037865;180;175;174;197
82.073777;179;175;173;197
82.106349;179;175;172;197
82.137666;178;175;172;197
82.174007;178;175;171;197
82.205778;177;175;171;197
82.237839;177;175;171;197
82.273732;177;175;171;197
82.305928;177;175;170;197
82.337826;176;175;170;197
82.373971;176;175;170;197
82.405849;176;175;170;197
82.437942;176;175;171;196
82.469930;177;175;171;197
82.506238;178;175;172;196
82.538031;179;175;173;196
82.570878;180;175;171;207
82.605756;182;174;173;206
82.637828;183;174;174;207
82.669783;185;174;175;206
82.705713;186;174;176;206
82.737789;187;174;179;201
82.769801;188;175;179;205
82.805791;189;174;180;205
82.837997;190;174;181;205
82.869913;191;174;181;205
82.905886;191;174;181;205
82.938004;192;173;182;205
82.970007;192;174;182;205
83.005988;192;174;183;204
83.038187;193;173;185;194
83.069765;193;173;185;194
83.101750;193;173;185;194
83.137805;193;173;185;194
83.169964;193;173;185;194
83.201848;193;173;186;193
83.237761;193;173;186;193
83.270197;193;173;185;193
83.301924;193;172;185;193
83.337717;193;172;185;193
83.369764;193;172;185;193
83.401855;193;172;185;192
83.437755;193;171;185;192
83.469835;192;172;185;192
83.501861;192;171;184;192
83.537965;192;170;183;194
83.569824;191;171;183;194
83.602024;191;171;182;195
83.633789;190;171;182;194
83.669788;190;172;182;194
83.701841;189;172;182;193
83.733769;189;172;180;200
83.770418;188;172;181;194
83.801905;188;172;181;194
83.833860;188;172;180;195
83.870474;187;172;180;195
83.901848;187;173;180;195
83.933747;187;173;180;195
83.969839;186;173;179;195
84.002024;186;173;179;195
84.033941;186;173;179;195
84.069861;186;173;179;195
84.101857;185;173;178;195
84.133872;185;173;178;195
84.165700;185;172;178;195
84.201878;185;172;178;194
84.233775;185;172;178;194
84.265721;184;172;178;194
84.301757;184;172;178;194
84.333791;184;172;177;194
84.365772;184;172;177;194
84.401934;184;172;177;194
84.433730;184;172;177;194
84.465719;184;172;177;194
84.501739;184;172;177;194
84.533739;184;172;177;194
84.565716;184;172;177;194
84.601855;184;172;177;194
84.633751;184;173;177;195
84.665813;184;173;177;195
84.702171;184;173;177;195
84.733876;184;173;177;195
84.765893;184;173;177;195
84.797718;184;173;177;195
84.833894;184;174;177;195
84.865820;184;174;177;195
84.897855;184;174;177;196
84.933765;184;174;178;196
84.965912;184;174;178;196
84.997813;185;174;178;196
85.033800;185;174;178;196
85.065822;185;175;179;196
85.097968;185;175;179;196
85.133766;185;175;179;196
85.165775;186;175;179;196
85.197882;186;175;179;196
85.233842;187;175;180;196
85.265808;187;175;178;206
85.297752;188;175;178;206
85.330920;188;175;178;206
85.365890;188;175;179;206
85.397778;188;175;179;206
85.429863;188;174;178;206
85.465727;186;174;177;206
85.497772;184;174;177;195
85.529712;181;174;172;205
85.565742;177;173;169;199
85.597723;171;173;164;199
85.629761;165;173;159;195
85.665944;158;172;152;193
85.697758;150;172;144;194
85.729785;141;172;136;195
85.765787;131;173;128;194
85.797871;121;172;118;195
85.829866;111;174;109;195
85.862755;101;177;100;195
85.898169;95;171;332;113
85.929880;87;173;332;119
85.961965;79;175;332;126
85.998334;72;177;331;127
86.030253;65;180;332;126
86.061789;60;181;332;123
86.097937;54;183;332;127
86.129831;49;185;332;128
86.161888;45;187;312;294
86.197847;43;188;310;294
86.229821;40;190;309;294
86.261909;40;190;308;294
86.297767;42;187;309;294
86.330000;45;185;309;294
86.361770;50;182;310;294
86.397840;55;179;311;294
86.429782;60;177;313;294
86.461765;67;171;332;127
86.494011;72;169;332;126
86.529861;79;166;332;127
86.561928;86;163;332;127
86.593904;93;160;332;136
86.629881;101;157;96;182
86.661808;108;155;102;180
86.693812;115;154;108;178
86.729890;119;159;114;177
86.761855;120;174;120;176
86.793786;126;172;143;367
86.829778;130;172;145;365
86.861760;135;171;147;364
86.893740;139;168;150;361
86.929762;144;168;152;360
86.961721;146;168;154;358
86.994254;150;168;156;357
87.025839;155;167;158;356
87.062311;160;166;161;355
87.094426;165;166;170;344
87.125768;172;164;174;342
87.162182;178;163;179;339
87.193798;184;162;184;336
87.225765;191;162;189;334
87.261898;198;161;193;332
87.293825;205;160;206;156
87.325771;211;159;210;157
87.361719;215;160;216;158
87.393748;220;160;222;158
87.425945;228;159;229;302
87.461988;233;158;233;302
87.494339;236;159;237;301
87.525862;238;163;232;169
87.557780;241;165;235;170
87.594861;256;154;252;298
87.625820;256;157;256;298
87.657819;258;158;259;298
87.694932;259;159;262;298
87.725889;260;161;263;299
87.757795;262;162;264;299
87.794798;263;162;265;299
87.825933;265;162;266;300
87.857858;265;163;267;300
87.893731;265;164;267;300
87.925758;265;165;267;300
87.957785;264;166;267;300
87.993857;264;166;267;300
88.025745;264;167;267;300
88.057752;264;167;267;300
88.093800;264;167;267;299
88.125732;263;168;267;299
88.157818;263;169;268;300
88.189879;263;169;315;94
88.225939;262;172;316;94
88.257772;263;172;332;95
88.289733;263;171;332;95
88.325796;265;170;332;95
88.357733;271;168;332;96
88.389783;273;167;332;96
88.425776;275;165;332;96
88.457854;277;163;332;96
88.489774;279;161;332;96
88.525722;283;159;332;96
88.557743;285;157;332;97
88.590406;287;156;332;98
88.625816;289;155;332;99
88.657846;291;154;332;96
88.689806;293;153;332;96
88.721771;296;151;332;99
88.757736;299;149;332;99
88.789886;301;148;332;100
88.821817;302;147;332;100
88.857772;304;146;332;100
88.889994;306;145;332;100
88.921727;307;143;332;101
88.957816;307;142;332;102
88.989816;307;142;332;100
89.021902;307;142;332;102
89.057860;308;142;332;102
89.089719;307;142;332;102
89.121844;307;142;332;102
89.157797;307;143;332;102
89.189826;307;143;332;102
89.221905;307;143;332;102
89.253878;307;143;332;101
89.289853;307;143;332;102
89.321764;306;143;332;102
89.353798;306;144;332;105
89.390688;306;144;332;102
89.422011;305;144;332;102
89.454729;304;144;332;102
89.490375;303;145;332;102
89.522199;303;145;332;102
89.553761;303;145;332;106
89.589772;302;145;332;106
89.622343;301;145;332;106
89.653854;300;145;332;102
89.689751;299;145;332;106
89.721745;299;145;332;102
89.753748;298;145;332;102
89.789797;297;145;332;106
89.821738;295;145;332;106
89.853940;294;145;332;106
89.885773;293;145;332;106
89.921771;293;145;332;106
89.953887;292;146;332;106
89.985760;292;146;332;106
90.021768;291;146;332;106
90.053753;291;146;332;106
90.085760;291;146;332;107
90.121747;290;146;332;106
90.153788;290;146;332;107
90.185917;289;146;332;106
90.221760;289;146;332;106
90.253851;288;146;332;106
90.285895;33;264;332;106
90.321911;32;263;332;106
90.353761;32;264;332;107
90.385789;31;265;332;106
90.417850;31;266;332;107
90.453781;30;266;332;107
90.485829;29;266;332;107
90.517752;29;266;332;107
90.554648;28;267;332;107
90.586841;28;268;332;106
90.618960;27;269;332;106
90.654227;26;270;332;106
90.685914;26;271;332;106
90.717895;26;272;332;106
90.753800;26;274;332;106
90.785811;26;275;332;106
90.817892;26;277;332;105
90.853928;226;230;332;105
90.885763;224;230;332;105
90.917782;223;230;332;102
90.949810;222;229;332;102
90.985783;220;229;332;102
91.017822;218;229;332;102
91.049881;217;229;332;102
91.085820;279;148;332;102
91.117861;279;148;332;102
91.149812;279;148;332;102
91.186132;279;148;332;101
91.217851;279;148;332;100
91.249744;279;148;332;99
91.285746;280;150;332;99
91.317742;278;155;332;98
91.349667;275;155;332;96
91.385695;272;155;332;96
91.418244;269;156;332;96
91.449784;261;161;332;95
91.485793;263;157;332;95
91.517994;261;156;468;401
91.549738;261;154;472;408
91.581785;259;153;474;421
91.617781;257;152;478;427
91.649769;239;162;482;429
91.681841;238;160;446;307
91.717748;237;159;228;169
91.749796;235;158;228;165
91.782310;236;156;227;163
91.818173;235;155;228;159
91.850528;234;155;228;158
91.882838;233;155;226;159
91.918210;232;155;225;159
91.949735;232;155;226;158
91.982239;228;158;225;159
92.017853;224;161;224;159
92.049846;223;162;222;161
92.081875;223;162;222;161
92.113780;223;161;221;161
92.149985;224;160;222;160
92.181782;223;160;221;160
92.214009;222;160;221;159
92.249845;223;158;224;335
92.281863;223;157;220;158
92.313837;224;155;220;157
92.349873;218;160;220;155
92.381836;217;160;219;154
92.413860;216;159;213;164
92.449859;213;160;211;164
92.481823;211;160;208;165
92.514287;206;165;204;167
92.549768;202;166;200;168
92.581838;198;167;196;170
92.613835;195;168;193;171
92.645987;193;168;190;172
92.681829;191;169;189;171
92.713900;190;171;188;173
92.746368;189;172;187;175
92.781776;189;173;187;175
92.813758;189;174;187;177
92.847505;189;175;187;178
92.881813;190;176;188;179
92.913770;191;176;189;180
92.946313;193;176;191;179
92.982452;195;175;193;179
93.017244;197;179;195;180
93.046066;200;179;198;179
93.082398;208;165;202;177
93.115143;210;166;205;177
93.145781;212;166;207;177
93.182132;212;169;209;176
93.213822;214;168;211;175
93.245770;215;169;212;175
93.277836;215;170;213;175
93.314352;216;166;213;174
93.345749;215;166;216;162
93.377741;216;161;213;162
93.413871;212;162;209;163
93.445740;208;161;205;163
93.477787;204;157;197;166
93.513729;196;157;189;168
93.545884;187;159;180;171
93.577802;177;163;174;171
93.613787;171;163;168;168
93.645774;165;164;162;167
93.677765;159;166;156;171
93.713781;154;167;150;172
93.745826;149;168;146;173
93.777742;144;168;141;175
93.809839;139;172;135;177
93.845820;134;172;130;179
93.877770;129;174;125;179
93.910086;123;174;119;180
93.945861;116;176;112;181
93.978390;108;177;104;182
94.009866;99;178;95;184
94.045850;89;181;86;186
94.077757;81;183;77;188
94.109794;73;185;69;190
94.145947;66;187;62;192
94.178733;59;190;332;111
94.209798;53;191;332;112
94.245755;47;193;332;113
94.277731;43;194;332;114
94.309783;36;198;332;120
94.341923;31;199;332;121
94.377891;26;200;332;120
94.409794;26;203;332;122
94.442023;36;167;332;124
94.477775;31;169;332;123
94.509796;27;171;332;122
94.542206;26;172;332;122
94.577786;26;172;332;122
94.609849;26;172;332;123
94.641813;26;172;332;123
94.677972;26;173;332;122
94.709902;26;175;332;123
94.742247;26;179;332;123
94.778030;26;178;332;127
94.809719;28;178;332;127
94.841806;30;177;332;126
94.877844;32;177;332;126
94.909886;35;175;332;136
94.941762;26;209;332;126
94.973802;26;209;332;127
95.009738;26;209;332;127
95.042170;26;209;332;127
95.073861;26;209;332;127
95.109805;26;208;332;127
95.142245;26;211;332;126
95.174881;27;208;332;127
95.209968;26;209;332;126
95.241745;26;209;332;126
95.273772;26;210;332;126
95.309820;26;211;332;127
95.341793;26;211;332;127
95.373895;26;212;332;127
95.410782;26;213;332;126
95.443070;26;213;332;126
95.474396;26;213;332;125
95.505847;26;217;46;312
95.541785;30;213;49;311
95.573908;32;212;34;216
95.605803;35;212;34;216
95.641823;39;211;37;215
95.674002;35;216;40;214
95.705773;37;216;332;101
95.741806;39;215;332;100
95.773793;40;215;332;100
95.805807;41;215;332;100
95.841728;41;215;332;100
95.873716;40;216;332;99
95.905798;40;216;332;101
95.941802;39;217;332;101
95.973761;38;219;332;96
96.005746;37;221;332;101
96.041850;37;223;332;101
96.074090;37;223;332;102
96.105730;39;224;332;101
96.137824;40;225;332;101
96.174115;42;225;332;101
96.205798;44;226;332;101
96.237792;46;226;332;100
96.273794;48;225;332;101
96.305879;50;225;332;102
96.337820;51;224;332;102
96.373839;53;224;332;101
96.405876;53;224;332;102
96.437823;54;224;332;102
96.473806;55;225;332;101
96.506222;55;225;332;101
96.537817;55;226;332;102
96.574509;55;226;332;102
96.606997;55;227;332;102
96.637791;55;228;332;102
96.669775;54;229;332;103
96.705950;53;230;332;102
96.737794;53;230;332;102
96.769896;52;230;332;102
96.805764;52;231;332;102
96.837848;52;232;332;105
96.869779;53;233;332;105
96.905795;54;233;332;105
96.937819;55;234;332;105
96.969916;56;234;332;106
97.005837;57;235;332;106
97.037841;58;236;332;107
97.069793;58;238;332;107
97.105793;59;239;332;106
97.138387;60;241;332;106
97.169782;61;242;332;106
97.202768;63;243;332;102
97.237839;65;243;332;102
97.269829;67;242;333;102
97.301806;70;241;73;241
97.337864;72;241;76;241
97.369816;74;241;78;241
97.401916;76;242;79;241
97.438710;77;242;80;243
97.469999;77;243;80;243
97.501849;76;244;79;244
97.537772;75;245;78;247
97.571023;73;245;76;248
97.603070;72;247;74;249
97.638246;71;247;73;250
97.670708;70;248;72;251
97.702945;69;248;71;252
97.738078;69;248;71;252
97.769955;68;249;70;249
97.801738;69;248;70;249
97.833846;69;248;70;249
97.870409;69;247;70;248
97.901751;69;247;70;248
97.933813;68;246;69;250
97.969834;66;246;68;250
98.001751;64;246;65;250
98.033843;62;246;63;250
98.069962;60;246;60;250
98.102078;57;246;58;250
98.133805;54;247;55;247
98.169901;51;247;52;247
98.202194;47;247;48;247
98.234605;44;247;44;247
98.269775;41;247;42;247
98.301740;59;201;39;247
98.333885;56;201;35;247
98.365786;52;201;34;247
98.401865;49;201;34;248
98.433970;46;202;34;249
98.465979;43;202;332;107
98.502156;40;202;333;113
98.533804;37;203;332;114
98.565924;35;204;332;116
98.602997;32;205;332;117
98.633974;29;206;332;118
98.665909;27;207;332;121
98.701793;26;208;332;122
98.733902;26;208;331;121
98.765733;26;208;332;125
98.802389;26;208;332;126
98.833885;26;208;332;125
98.865789;26;208;332;123
98.898681;26;207;332;124
98.934763;26;207;332;124
98.965979;26;207;332;126
98.997757;26;207;332;124
99.033766;26;208;332;124
99.065775;26;208;332;125
99.097790;26;208;332;126
99.133899;26;208;332;126
99.166052;26;209;331;126
99.198481;26;209;332;127
99.233842;26;209;331;127
99.266022;26;209;332;128
99.297848;26;209;331;127
99.333830;26;209;331;127
99.365790;26;209;332;128
99.397833;26;209;331;127
99.433969;26;209;331;127
99.465766;26;209;331;127
99.497771;26;210;331;127
99.529766;26;210;331;127
99.565846;26;209;331;126
99.597737;26;209;331;126
99.630721;26;208;331;127
99.665860;26;208;332;97
99.697949;26;209;332;100
99.729888;26;209;332;96
99.765816;26;209;332;100
99.798505;26;209;332;96
99.829776;26;209;332;96
99.865966;26;210;332;96
99.897874;26;210;332;96
99.929857;26;210;332;107
99.965953;26;211;332;96
99.997822;28;199;332;98
100.029810;27;200;332;100
100.061797;26;201;332;99
100.097930;26;202;332;100
100.129831;26;201;332;96
100.161789;26;202;332;100
100.197794;26;202;332;96
100.229825;26;202;332;100
100.261749;27;202;332;102
100.297760;28;201;332;108
100.329792;26;215;332;108
100.361797;26;215;332;111
100.397900;26;215;332;101
100.429788;26;216;332;112
100.461947;28;202;332;112
100.497996;476;369;332;113
100.529907;28;203;332;113
100.562241;28;203;332;112
100.593754;27;203;332;112
100.629915;28;203;332;112
100.661739;26;219;332;112
100.693760;26;219;332;112
100.729867;26;220;332;112
100.761867;26;220;332;112
100.793971;26;220;332;111
100.830164;26;221;332;112
100.861880;26;222;332;113
100.893792;26;223;332;113
100.929957;26;224;332;114
100.961784;26;224;332;113
100.993822;26;224;332;113
101.029910;26;223;332;113
101.062212;26;223;332;120
101.094172;26;223;332;119
101.129855;26;222;332;112
101.161812;26;221;332;123
101.194704;26;221;332;123
101.225858;26;221;332;113
101.262067;26;221;332;122
101.293973;26;221;332;122
101.326058;26;221;332;123
101.361999;26;222;332;123
101.393801;26;222;332;123
101.425778;26;221;332;113
101.462234;29;204;332;113
101.493764;28;204;332;113
101.525759;28;204;332;123
101.561810;28;204;332;113
101.593677;29;203;332;122
101.625868;26;219;332;122
101.661769;26;219;332;122
101.693772;26;220;332;126
101.725693;26;219;331;127
101.757814;26;220;332;126
101.793789;26;220;332;126
101.825818;29;204;331;126
101.858299;28;205;331;127
101.893959;28;205;331;127
101.925814;27;205;332;127
101.957778;27;205;332;122
101.994010;28;204;332;127
102.025970;29;204;332;127
102.057794;26;220;332;126
102.093888;26;221;332;126
102.125983;26;221;332;126
102.157834;26;221;332;127
102.194466;26;221;332;126
102.226147;26;222;331;126
102.258132;26;222;331;127
102.290022;26;221;332;126
102.325983;26;221;332;126
102.358371;26;221;332;127
102.389767;26;221;332;127
102.425783;26;221;331;127
102.457803;26;221;331;128
102.489957;26;220;332;128
102.526133;26;220;331;128
102.562003;26;221;332;128
102.593353;26;221;332;128
102.628883;26;221;332;128
102.657802;26;221;332;128
102.689764;26;222;332;128
102.725793;26;221;332;129
102.758268;26;221;332;128
102.789859;26;221;332;128
102.825826;26;221;332;128
102.858075;26;221;332;127
102.889884;26;220;332;129
102.921816;26;220;332;128
102.957979;26;219;332;128
102.989921;26;219;332;128
103.022093;26;219;332;127
103.057831;26;219;332;127
103.089735;26;219;332;127
103.121876;26;219;332;127
103.157729;26;219;332;127
103.189767;26;219;332;128
103.221767;26;219;332;127
103.258125;26;219;332;128
103.289976;26;218;332;128
103.322150;26;218;331;128
103.357840;26;218;331;128
103.389765;26;218;331;128
103.421792;26;217;331;127
103.454649;26;217;331;127
103.490072;26;217;331;127
103.521838;26;217;331;127
103.553925;26;217;331;128
103.589733;26;218;332;127
103.621992;26;218;331;127
103.653812;26;217;331;127
103.689753;26;215;331;127
103.721764;26;215;331;127
103.753730;26;215;332;113
103.790228;26;215;331;128
103.822419;26;215;332;96
103.853926;26;215;332;96
103.889867;26;215;332;96
103.921886;26;215;332;96
103.953784;26;215;332;96
103.985790;26;215;332;96
104.021785;26;215;332;96
104.053814;26;215;332;96
104.085782;26;215;332;96
104.121856;26;214;332;96
104.153939;26;214;332;96
104.185872;26;213;332;96
104.221812;26;213;332;101
104.253792;26;213;332;101
104.285794;26;213;332;101
104.321836;26;212;332;101
104.353883;26;211;332;101
104.385796;26;210;332;101
104.421939;26;209;332;100
104.453761;26;209;332;100
104.485737;26;208;332;100
104.521813;26;208;332;100
104.553783;26;207;332;100
104.585837;26;206;332;101
104.617769;26;205;332;101
104.653748;26;204;332;101
104.685780;26;203;332;112
104.717771;27;202;332;112
104.753761;30;199;332;113
104.785861;32;198;332;112
104.817843;35;196;332;113
104.853808;39;194;332;112
104.885884;42;192;332;112
104.917927;47;189;332;111
104.953879;51;187;332;122
104.985896;56;184;332;113
105.017827;60;181;332;113
105.053844;66;178;332;112
105.085821;71;175;332;107
105.117800;76;172;332;107
105.149749;80;170;332;102
105.185780;85;167;332;101
105.217772;91;164;84;192
105.250765;96;162;332;99
105.285751;102;159;332;97
105.317784;101;293;101;184
105.350031;106;290;106;182
105.385823;110;288;112;179
105.418684;114;286;118;179
105.451632;119;284;124;177
105.486647;124;282;129;176
105.518054;129;280;135;174
105.549820;133;279;140;173
105.586356;138;278;146;173
105.617898;142;277;151;171
105.649749;148;275;157;170
105.681741;152;274;162;170
105.717789;169;169;167;171
105.749783;174;167;171;171
105.781788;179;167;175;170
105.817921;182;167;179;170
105.850021;185;167;182;170
105.881756;188;167;185;169
105.917821;191;167;187;170
105.949824;193;168;189;171
105.981972;194;169;190;173
106.017822;195;170;191;174
106.049780;196;173;192;175
106.081809;197;173;193;176
106.117826;197;174;194;177
106.149980;198;174;195;177
106.182582;198;175;195;177
106.218064;197;176;195;178
106.249837;197;176;195;179
106.281977;197;177;194;180
106.313830;197;179;194;181
106.350140;197;179;194;182
106.381836;197;180;194;182
106.414190;197;180;194;183
106.450209;197;180;194;183
106.481777;196;180;193;184
106.513859;193;184;192;184
106.549784;190;186;190;185
106.581793;188;187;188;186
106.614616;186;187;185;187
106.650031;184;188;183;188
106.682252;183;183;181;188
106.713810;180;189;179;189
106.749941;180;184;178;189
106.782253;179;184;176;189
106.813992;178;185;175;189
106.845721;177;185;175;190
106.882279;176;185;174;190
106.914116;176;185;173;190
106.946381;175;185;172;191
106.981883;173;186;171;191
107.014018;173;186;170;191
107.045895;180;167;169;192
107.081964;179;167;168;192
107.113893;178;168;168;192
107.145820;177;168;167;192
107.181842;177;168;167;192
